ROM:0000 ;
ROM:0000 ; This file manually hacked together from reading the ROMs from
ROM:0000 ; my PERQ-1A (v10.017L, v10.017H) and stitching them together into
ROM:0000 ; one 8K x 8 image. We don't seem to have a definitive source of
ROM:0000 ; the "CIO" version of the new Z80 code, though we have complete
ROM:0000 ; EIO sources.  This listing produced by an online disassembler;
ROM:0843 20 3b                            jr nz,0x0880
ROM:0845 23                               inc hl
ROM:0846 7e                               ld a,(hl)
ROM:0847 fe aa                            cp 0xaa
ROM:0849 20 35                            jr nz,0x0880
ROM:084b cd b9 08                         call 0x08b9
ROM:084e cd 88 08                         call 0x0888
ROM:0851 38 2d                            jr c,0x0880
ROM:0853 cd 6c 03                         call 0x036c
ROM:0856 21 35 2c                         ld hl,0x2c35
ROM:0859 cd f2 0e                         call 0x0ef2
ROM:085c cd 1d 04                         call 0x041d
ROM:085f 21 57 2c                         ld hl,0x2c57
ROM:0862 cd f2 0e                         call 0x0ef2
ROM:0865 cd 00 06                         call 0x0600
ROM:0868 38 16                            jr c,0x0880
ROM:086a cd b9 08                         call 0x08b9
ROM:086d cd 88 08                         call 0x0888
ROM:0870 38 0e                            jr c,0x0880
ROM:0872 01 80 00                         ld bc,0x0080
ROM:0875 ed 5b 5a 2c                      ld de,(0x2c5a)
ROM:0879 3e 03                            ld a,0x03
ROM:087b cd 78 0e                         call 0x0e78
ROM:087e 18 d3                            jr 0x0853
ROM:0880 21 0b 2c                         ld hl,0x2c0b
ROM:0883 cb ce                            set 1,(hl)
ROM:0885 c3 63 03                         jp 0x0363
ROM:0888 3a 3b 2c                         ld a,(0x2c3b)
ROM:088b fe 01                            cp 0x01
ROM:088d 20 16                            jr nz,0x08a5
ROM:088f 3a 3f 2c                         ld a,(0x2c3f)
ROM:0892 cb 57                            bit 2,a
ROM:0894 20 0f                            jr nz,0x08a5
ROM:0896 21 3e 2c                         ld hl,0x2c3e
ROM:0899 36 08                            ld (hl),0x08
ROM:089b cd 0d 09                         call 0x090d
ROM:089e d8                               ret c
ROM:089f 21 35 2c                         ld hl,0x2c35
ROM:08a2 cd f2 0e                         call 0x0ef2
ROM:08a5 01 80 00                         ld bc,0x0080
ROM:08a8 ed 5b 58 2c                      ld de,(0x2c58)
ROM:08ac 2e a9                            ld l,0xa9
ROM:08ae cd 7b 03                         call 0x037b
ROM:08b1 21 3e 2c                         ld hl,0x2c3e
ROM:08b4 36 10                            ld (hl),0x10
ROM:08b6 c3 0d 09                         jp 0x090d
ROM:08b9 21 3b 2c                         ld hl,0x2c3b
ROM:08bc 34                               inc (hl)
ROM:08bd 3a 36 2c                         ld a,(0x2c36)
ROM:08c0 be                               cp (hl)
ROM:08c1 d0                               ret nc
ROM:08c2 36 01                            ld (hl),0x01
ROM:08c4 21 3a 2c                         ld hl,0x2c3a
ROM:08c7 34                               inc (hl)
ROM:08c8 c9                               ret
ROM:08c9 d9                               exx
ROM:08ca 08                               ex af,af'
ROM:08cb 21 44 2c                         ld hl,0x2c44
ROM:08ce 7e                               ld a,(hl)
ROM:08cf e6 1f                            and 0x1f
ROM:08d1 28 21                            jr z,0x08f4
ROM:08d3 fe 0f                            cp 0x0f
ROM:08d5 28 04                            jr z,0x08db
ROM:08d7 fe 07                            cp 0x07
ROM:08d9 20 07                            jr nz,0x08e2
ROM:08db 36 08                            ld (hl),0x08
ROM:08dd 06 01                            ld b,0x01
ROM:08df cd e0 09                         call 0x09e0
ROM:08e2 cd 01 0a                         call 0x0a01
ROM:08e5 18 00                            jr 0x08e7
ROM:08e7 21 35 2c                         ld hl,0x2c35
ROM:08ea cd 0e 0f                         call 0x0f0e
ROM:08ed 3e 00                            ld a,0x00
ROM:08ef 32 44 2c                         ld (0x2c44),a
ROM:08f2 18 14                            jr 0x0908
ROM:08f4 36 08                            ld (hl),0x08
ROM:08f6 06 01                            ld b,0x01
ROM:08f8 cd e0 09                         call 0x09e0
ROM:08fb 3e 00                            ld a,0x00
ROM:08fd 32 44 2c                         ld (0x2c44),a
ROM:0900 cd 01 0a                         call 0x0a01
ROM:0903 21 55 2c                         ld hl,0x2c55
ROM:0906 cb c6                            set 0,(hl)
ROM:0908 d9                               exx
ROM:0909 08                               ex af,af'
ROM:090a fb                               ei
ROM:090b ed 4d                            reti
ROM:090d 21 44 2c                         ld hl,0x2c44
ROM:0910 3a 3e 2c                         ld a,(0x2c3e)
ROM:0913 fe 10                            cp 0x10
ROM:0915 28 2c                            jr z,0x0943
ROM:0917 fe 11                            cp 0x11
ROM:0919 28 30                            jr z,0x094b
ROM:091b fe 08                            cp 0x08
ROM:091d ca d0 09                         jp z,0x09d0
ROM:0920 fe 17                            cp 0x17
ROM:0922 ca 85 09                         jp z,0x0985
ROM:0925 fe 13                            cp 0x13
ROM:0927 28 1e                            jr z,0x0947
ROM:0929 fe 14                            cp 0x14
ROM:092b 28 22                            jr z,0x094f
ROM:092d fe 12                            cp 0x12
ROM:092f ca 5e 09                         jp z,0x095e
ROM:0932 fe 15                            cp 0x15
ROM:0934 ca a1 09                         jp z,0x09a1
ROM:0937 fe 16                            cp 0x16
ROM:0939 ca 68 09                         jp z,0x0968
ROM:093c fe 18                            cp 0x18
ROM:093e ca 91 09                         jp z,0x0991
ROM:0941 37                               scf
ROM:0942 c9                               ret
ROM:0943 06 06                            ld b,0x06
ROM:0945 18 0c                            jr 0x0953
ROM:0947 06 0c                            ld b,0x0c
ROM:0949 18 08                            jr 0x0953
ROM:094b 06 05                            ld b,0x05
ROM:094d 18 04                            jr 0x0953
ROM:094f 06 09                            ld b,0x09
ROM:0951 18 00                            jr 0x0953
ROM:0953 cd 39 0a                         call 0x0a39
ROM:0956 cd 45 0a                         call 0x0a45
ROM:0959 06 09                            ld b,0x09
ROM:095b c3 e0 09                         jp 0x09e0
ROM:095e 06 0a                            ld b,0x0a
ROM:0960 cd 39 0a                         call 0x0a39
ROM:0963 06 02                            ld b,0x02
ROM:0965 c3 e0 09                         jp 0x09e0
ROM:0968 06 0d                            ld b,0x0d
ROM:096a cd 39 0a                         call 0x0a39
ROM:096d 3a 38 2c                         ld a,(0x2c38)
ROM:0970 77                               ld (hl),a
ROM:0971 23                               inc hl
ROM:0972 3a 40 2c                         ld a,(0x2c40)
ROM:0975 77                               ld (hl),a
ROM:0976 23                               inc hl
ROM:0977 3a 42 2c                         ld a,(0x2c42)
ROM:097a 77                               ld (hl),a
ROM:097b 23                               inc hl
ROM:097c 3a 41 2c                         ld a,(0x2c41)
ROM:097f 77                               ld (hl),a
ROM:0980 06 06                            ld b,0x06
ROM:0982 c3 e0 09                         jp 0x09e0
ROM:0985 36 07                            ld (hl),0x07
ROM:0987 23                               inc hl
ROM:0988 3a 3f 2c                         ld a,(0x2c3f)
ROM:098b 77                               ld (hl),a
ROM:098c 06 02                            ld b,0x02
ROM:098e c3 e0 09                         jp 0x09e0
ROM:0991 36 04                            ld (hl),0x04
ROM:0993 23                               inc hl
ROM:0994 3a 3f 2c                         ld a,(0x2c3f)
ROM:0997 77                               ld (hl),a
ROM:0998 06 02                            ld b,0x02
ROM:099a cd e0 09                         call 0x09e0
ROM:099d d8                               ret c
ROM:099e c3 01 0a                         jp 0x0a01
ROM:09a1 36 03                            ld (hl),0x03
ROM:09a3 23                               inc hl
ROM:09a4 3a 3f 2c                         ld a,(0x2c3f)
ROM:09a7 fe 10                            cp 0x10
ROM:09a9 30 23                            jr nc,0x09ce
ROM:09ab ed 44                            neg
ROM:09ad cb 27                            sla a
ROM:09af cb 27                            sla a
ROM:09b1 cb 27                            sla a
ROM:09b3 cb 27                            sla a
ROM:09b5 47                               ld b,a
ROM:09b6 3a 40 2c                         ld a,(0x2c40)
ROM:09b9 fe 10                            cp 0x10
ROM:09bb 30 11                            jr nc,0x09ce
ROM:09bd b0                               or b
ROM:09be 77                               ld (hl),a
ROM:09bf 23                               inc hl
ROM:09c0 3a 41 2c                         ld a,(0x2c41)
ROM:09c3 fe 80                            cp 0x80
ROM:09c5 30 07                            jr nc,0x09ce
ROM:09c7 cb 27                            sla a
ROM:09c9 77                               ld (hl),a
ROM:09ca 06 03                            ld b,0x03
ROM:09cc 18 12                            jr 0x09e0
ROM:09ce 37                               scf
ROM:09cf c9                               ret
ROM:09d0 36 0f                            ld (hl),0x0f
ROM:09d2 23                               inc hl
ROM:09d3 3a 3f 2c                         ld a,(0x2c3f)
ROM:09d6 77                               ld (hl),a
ROM:09d7 23                               inc hl
ROM:09d8 3a 3a 2c                         ld a,(0x2c3a)
ROM:09db 77                               ld (hl),a
ROM:09dc 06 03                            ld b,0x03
ROM:09de 18 00                            jr 0x09e0
ROM:09e0 21 44 2c                         ld hl,0x2c44
ROM:09e3 0e ff                            ld c,0xff
ROM:09e5 db a8                            in a,(0xa8)
ROM:09e7 cb 7f                            bit 7,a
ROM:09e9 20 05                            jr nz,0x09f0
ROM:09eb 0d                               dec c
ROM:09ec 20 f7                            jr nz,0x09e5
ROM:09ee 37                               scf
ROM:09ef c9                               ret
ROM:09f0 cb 77                            bit 6,a
ROM:09f2 20 08                            jr nz,0x09fc
ROM:09f4 7e                               ld a,(hl)
ROM:09f5 23                               inc hl
ROM:09f6 d3 a9                            out (0xa9),a
ROM:09f8 10 e9                            djnz 0x09e3
ROM:09fa b7                               or a
ROM:09fb c9                               ret
ROM:09fc cd 01 0a                         call 0x0a01
ROM:09ff 37                               scf
ROM:0a00 c9                               ret
ROM:0a01 21 4e 2c                         ld hl,0x2c4e
ROM:0a04 06 00                            ld b,0x00
ROM:0a06 0e ff                            ld c,0xff
ROM:0a08 db a8                            in a,(0xa8)
ROM:0a0a cb 7f                            bit 7,a
ROM:0a0c 20 05                            jr nz,0x0a13
ROM:0a0e 0d                               dec c
ROM:0a0f 20 f7                            jr nz,0x0a08
ROM:0a11 37                               scf
ROM:0a12 c9                               ret
ROM:0a13 cb 77                            bit 6,a
ROM:0a15 28 07                            jr z,0x0a1e
ROM:0a17 db a9                            in a,(0xa9)
ROM:0a19 77                               ld (hl),a
ROM:0a1a 23                               inc hl
ROM:0a1b 04                               inc b
ROM:0a1c 18 e8                            jr 0x0a06
ROM:0a1e 78                               ld a,b
ROM:0a1f 06 03                            ld b,0x03
ROM:0a21 fe 07                            cp 0x07
ROM:0a23 28 0e                            jr z,0x0a33
ROM:0a25 06 02                            ld b,0x02
ROM:0a27 fe 01                            cp 0x01
ROM:0a29 28 08                            jr z,0x0a33
ROM:0a2b 06 01                            ld b,0x01
ROM:0a2d fe 02                            cp 0x02
ROM:0a2f 28 02                            jr z,0x0a33
ROM:0a31 06 00                            ld b,0x00
ROM:0a33 78                               ld a,b
ROM:0a34 32 4d 2c                         ld (0x2c4d),a
ROM:0a37 b7                               or a
ROM:0a38 c9                               ret
ROM:0a39 3a 39 2c                         ld a,(0x2c39)
ROM:0a3c b0                               or b
ROM:0a3d 77                               ld (hl),a
ROM:0a3e 23                               inc hl
ROM:0a3f 3a 3f 2c                         ld a,(0x2c3f)
ROM:0a42 77                               ld (hl),a
ROM:0a43 23                               inc hl
ROM:0a44 c9                               ret
ROM:0a45 3a 3a 2c                         ld a,(0x2c3a)
ROM:0a48 77                               ld (hl),a
ROM:0a49 23                               inc hl
ROM:0a4a 3a 3f 2c                         ld a,(0x2c3f)
ROM:0a4d cb 2f                            sra a
ROM:0a4f cb 2f                            sra a
ROM:0a51 e6 01                            and 0x01
ROM:0a53 77                               ld (hl),a
ROM:0a54 23                               inc hl
ROM:0a55 3a 3b 2c                         ld a,(0x2c3b)
ROM:0a58 77                               ld (hl),a
ROM:0a59 23                               inc hl
ROM:0a5a 3a 38 2c                         ld a,(0x2c38)
ROM:0a5d 77                               ld (hl),a
ROM:0a5e 23                               inc hl
ROM:0a5f 3a 36 2c                         ld a,(0x2c36)
ROM:0a62 77                               ld (hl),a
ROM:0a63 23                               inc hl
ROM:0a64 3a 37 2c                         ld a,(0x2c37)
ROM:0a67 77                               ld (hl),a
ROM:0a68 23                               inc hl
ROM:0a69 36 80                            ld (hl),0x80
ROM:0a6b 23                               inc hl
ROM:0a6c c9                               ret
ROM:0a6d af                               xor a
ROM:0a6e 32 48 2d                         ld (0x2d48),a
ROM:0a71 32 0f 2c                         ld (0x2c0f),a
ROM:0a74 d3 d8                            out (0xd8),a
ROM:0a76 3e 53                            ld a,0x53
ROM:0a78 d3 92                            out (0x92),a
ROM:0a7a c9                               ret
ROM:0a7b 21 27 2c                         ld hl,0x2c27
ROM:0a7e 7e                               ld a,(hl)
ROM:0a7f fe 08                            cp 0x08
ROM:0a81 28 08                            jr z,0x0a8b
ROM:0a83 21 0f 2c                         ld hl,0x2c0f
ROM:0a86 cb ce                            set 1,(hl)
ROM:0a88 c3 17 0e                         jp 0x0e17
ROM:0a8b 23                               inc hl
ROM:0a8c 7e                               ld a,(hl)
ROM:0a8d b7                               or a
ROM:0a8e 28 18                            jr z,0x0aa8
ROM:0a90 0e 92                            ld c,0x92
ROM:0a92 06 d7                            ld b,0xd7
ROM:0a94 ed 41                            out (c),b
ROM:0a96 ed 79                            out (c),a
ROM:0a98 0e d8                            ld c,0xd8
ROM:0a9a 06 08                            ld b,0x08
ROM:0a9c ed 41                            out (c),b
ROM:0a9e 32 48 2d                         ld (0x2d48),a
ROM:0aa1 af                               xor a
ROM:0aa2 32 49 2d                         ld (0x2d49),a
ROM:0aa5 c3 17 0e                         jp 0x0e17
ROM:0aa8 21 0f 2c                         ld hl,0x2c0f
ROM:0aab cb c6                            set 0,(hl)
ROM:0aad c3 17 0e                         jp 0x0e17
ROM:0ab0 21 0f 2c                         ld hl,0x2c0f
ROM:0ab3 7e                               ld a,(hl)
ROM:0ab4 e6 07                            and 0x07
ROM:0ab6 c8                               ret z
ROM:0ab7 0e 01                            ld c,0x01
ROM:0ab9 cb 47                            bit 0,a
ROM:0abb c2 c9 0d                         jp nz,0x0dc9
ROM:0abe cb 4f                            bit 1,a
ROM:0ac0 c2 c2 0d                         jp nz,0x0dc2
ROM:0ac3 c9                               ret
ROM:0ac4 d9                               exx
ROM:0ac5 08                               ex af,af'
ROM:0ac6 af                               xor a
ROM:0ac7 d3 d8                            out (0xd8),a
ROM:0ac9 21 49 2d                         ld hl,0x2d49
ROM:0acc 7e                               ld a,(hl)
ROM:0acd b7                               or a
ROM:0ace 28 0c                            jr z,0x0adc
ROM:0ad0 35                               dec (hl)
ROM:0ad1 28 33                            jr z,0x0b06
ROM:0ad3 3e b7                            ld a,0xb7
ROM:0ad5 d3 92                            out (0x92),a
ROM:0ad7 af                               xor a
ROM:0ad8 d3 92                            out (0x92),a
ROM:0ada 18 33                            jr 0x0b0f
ROM:0adc 3a 48 2d                         ld a,(0x2d48)
ROM:0adf fe 20                            cp 0x20
ROM:0ae1 30 0a                            jr nc,0x0aed
ROM:0ae3 21 ac 0e                         ld hl,0x0eac
ROM:0ae6 16 00                            ld d,0x00
ROM:0ae8 5f                               ld e,a
ROM:0ae9 19                               add hl,de
ROM:0aea 7e                               ld a,(hl)
ROM:0aeb 18 02                            jr 0x0aef
ROM:0aed c6 34                            add a,0x34
ROM:0aef 6f                               ld l,a
ROM:0af0 26 00                            ld h,0x00
ROM:0af2 29                               add hl,hl
ROM:0af3 29                               add hl,hl
ROM:0af4 5f                               ld e,a
ROM:0af5 16 00                            ld d,0x00
ROM:0af7 19                               add hl,de
ROM:0af8 3e b7                            ld a,0xb7
ROM:0afa d3 92                            out (0x92),a
ROM:0afc 7d                               ld a,l
ROM:0afd d3 92                            out (0x92),a
ROM:0aff 24                               inc h
ROM:0b00 7c                               ld a,h
ROM:0b01 32 49 2d                         ld (0x2d49),a
ROM:0b04 18 09                            jr 0x0b0f
ROM:0b06 3e 03                            ld a,0x03
ROM:0b08 d3 92                            out (0x92),a
ROM:0b0a 21 0f 2c                         ld hl,0x2c0f
ROM:0b0d cb c6                            set 0,(hl)
ROM:0b0f d9                               exx
ROM:0b10 08                               ex af,af'
ROM:0b11 fb                               ei
ROM:0b12 ed 4d                            reti
ROM:0b14 3e 53                            ld a,0x53
ROM:0b16 d3 92                            out (0x92),a
ROM:0b18 d3 d8                            out (0xd8),a
ROM:0b1a af                               xor a
ROM:0b1b 21 00 00                         ld hl,0x0000
ROM:0b1e 06 20                            ld b,0x20
ROM:0b20 86                               add a,(hl)
ROM:0b21 2c                               inc l
ROM:0b22 20 fc                            jr nz,0x0b20
ROM:0b24 24                               inc h
ROM:0b25 10 f9                            djnz 0x0b20
ROM:0b27 b7                               or a
ROM:0b28 20 fe                            jr nz,0x0b28
ROM:0b2a af                               xor a
ROM:0b2b 21 00 2c                         ld hl,0x2c00
ROM:0b2e 77                               ld (hl),a
ROM:0b2f 54                               ld d,h
ROM:0b30 5d                               ld e,l
ROM:0b31 13                               inc de
ROM:0b32 01 ff 03                         ld bc,0x03ff
ROM:0b35 ed b0                            ldir
ROM:0b37 31 80 2e                         ld sp,0x2e80
ROM:0b3a af                               xor a
ROM:0b3b 32 01 2c                         ld (0x2c01),a
ROM:0b3e 32 02 2c                         ld (0x2c02),a
ROM:0b41 32 03 2c                         ld (0x2c03),a
ROM:0b44 32 04 2c                         ld (0x2c04),a
ROM:0b47 32 05 2c                         ld (0x2c05),a
ROM:0b4a 32 06 2c                         ld (0x2c06),a
ROM:0b4d 32 57 2c                         ld (0x2c57),a
ROM:0b50 32 35 2c                         ld (0x2c35),a
ROM:0b53 3c                               inc a
ROM:0b54 32 00 2c                         ld (0x2c00),a
ROM:0b57 32 56 2c                         ld (0x2c56),a
ROM:0b5a af                               xor a
ROM:0b5b 32 12 2c                         ld (0x2c12),a
ROM:0b5e d3 c0                            out (0xc0),a
ROM:0b60 cd 6d 0a                         call 0x0a6d
ROM:0b63 cd d3 0b                         call 0x0bd3
ROM:0b66 cd e1 0c                         call 0x0ce1
ROM:0b69 cd e2 0b                         call 0x0be2
ROM:0b6c cd 32 03                         call 0x0332
ROM:0b6f cd 95 04                         call 0x0495
ROM:0b72 cd 03 02                         call 0x0203
ROM:0b75 cd e7 18                         call 0x18e7
ROM:0b78 cd c9 0c                         call 0x0cc9
ROM:0b7b cd 93 1c                         call 0x1c93
ROM:0b7e cd 06 10                         call 0x1006
ROM:0b81 cd 38 16                         call 0x1638
ROM:0b84 cd 4f 1f                         call 0x1f4f
ROM:0b87 3a 12 2c                         ld a,(0x2c12)
ROM:0b8a d3 c8                            out (0xc8),a
ROM:0b8c cd cc 0e                         call 0x0ecc
ROM:0b8f 3e 01                            ld a,0x01
ROM:0b91 01 9f 0c                         ld bc,0x0c9f
ROM:0b94 21 97 2d                         ld hl,0x2d97
ROM:0b97 cd b5 0f                         call 0x0fb5
ROM:0b9a 3e 05                            ld a,0x05
ROM:0b9c 01 0c 05                         ld bc,0x050c
ROM:0b9f 21 b1 2d                         ld hl,0x2db1
ROM:0ba2 cd b5 0f                         call 0x0fb5
ROM:0ba5 3e 05                            ld a,0x05
ROM:0ba7 01 a9 19                         ld bc,0x19a9
ROM:0baa 21 cb 2d                         ld hl,0x2dcb
ROM:0bad cd b5 0f                         call 0x0fb5
ROM:0bb0 3e 05                            ld a,0x05
ROM:0bb2 01 17 1d                         ld bc,0x1d17
ROM:0bb5 21 e5 2d                         ld hl,0x2de5
ROM:0bb8 cd b5 0f                         call 0x0fb5
ROM:0bbb 3e 05                            ld a,0x05
ROM:0bbd 01 bb 11                         ld bc,0x11bb
ROM:0bc0 21 ff 2d                         ld hl,0x2dff
ROM:0bc3 cd b5 0f                         call 0x0fb5
ROM:0bc6 3e 00                            ld a,0x00
ROM:0bc8 ed 47                            ld i,a
ROM:0bca ed 5e                            im 2
ROM:0bcc dd 2a 53 2d                      ld ix,(0x2d53)
ROM:0bd0 c3 65 0f                         jp 0x0f65
ROM:0bd3 3e 40                            ld a,0x40
ROM:0bd5 d3 90                            out (0x90),a
ROM:0bd7 3e 03                            ld a,0x03
ROM:0bd9 d3 90                            out (0x90),a
ROM:0bdb d3 91                            out (0x91),a
ROM:0bdd d3 92                            out (0x92),a
ROM:0bdf d3 93                            out (0x93),a
ROM:0be1 c9                               ret
ROM:0be2 af                               xor a
ROM:0be3 32 26 2d                         ld (0x2d26),a
ROM:0be6 32 27 2d                         ld (0x2d27),a
ROM:0be9 21 0c 2c                         ld hl,0x2c0c
ROM:0bec 77                               ld (hl),a
ROM:0bed cb ee                            set 5,(hl)
ROM:0bef db 80                            in a,(0x80)
ROM:0bf1 21 12 2c                         ld hl,0x2c12
ROM:0bf4 cb ce                            set 1,(hl)
ROM:0bf6 c9                               ret
ROM:0bf7 21 0c 2c                         ld hl,0x2c0c
ROM:0bfa 3a 27 2c                         ld a,(0x2c27)
ROM:0bfd fe 09                            cp 0x09
ROM:0bff 28 12                            jr z,0x0c13
ROM:0c01 fe 0c                            cp 0x0c
ROM:0c03 28 09                            jr z,0x0c0e
ROM:0c05 fe 0b                            cp 0x0b
ROM:0c07 20 1b                            jr nz,0x0c24
ROM:0c09 cd e2 0b                         call 0x0be2
ROM:0c0c 18 11                            jr 0x0c1f
ROM:0c0e cb d6                            set 2,(hl)
ROM:0c10 c3 17 0e                         jp 0x0e17
ROM:0c13 3a 28 2c                         ld a,(0x2c28)
ROM:0c16 b7                               or a
ROM:0c17 28 04                            jr z,0x0c1d
ROM:0c19 cb ee                            set 5,(hl)
ROM:0c1b 18 02                            jr 0x0c1f
ROM:0c1d cb ae                            res 5,(hl)
ROM:0c1f cb c6                            set 0,(hl)
ROM:0c21 c3 17 0e                         jp 0x0e17
ROM:0c24 cb ce                            set 1,(hl)
ROM:0c26 c3 17 0e                         jp 0x0e17
ROM:0c29 0e 08                            ld c,0x08
ROM:0c2b 21 26 2d                         ld hl,0x2d26
ROM:0c2e cd e6 0d                         call 0x0de6
ROM:0c31 21 0c 2c                         ld hl,0x2c0c
ROM:0c34 7e                               ld a,(hl)
ROM:0c35 e6 07                            and 0x07
ROM:0c37 c8                               ret z
ROM:0c38 0e 08                            ld c,0x08
ROM:0c3a cb 47                            bit 0,a
ROM:0c3c c2 c9 0d                         jp nz,0x0dc9
ROM:0c3f cb 4f                            bit 1,a
ROM:0c41 c2 c2 0d                         jp nz,0x0dc2
ROM:0c44 cb 57                            bit 2,a
ROM:0c46 c8                               ret z
ROM:0c47 cb 96                            res 2,(hl)
ROM:0c49 21 00 2c                         ld hl,0x2c00
ROM:0c4c cd f2 0e                         call 0x0ef2
ROM:0c4f 3e 04                            ld a,0x04
ROM:0c51 32 16 2c                         ld (0x2c16),a
ROM:0c54 3e 08                            ld a,0x08
ROM:0c56 32 17 2c                         ld (0x2c17),a
ROM:0c59 3e 07                            ld a,0x07
ROM:0c5b 32 18 2c                         ld (0x2c18),a
ROM:0c5e 21 0c 2c                         ld hl,0x2c0c
ROM:0c61 af                               xor a
ROM:0c62 cb 66                            bit 4,(hl)
ROM:0c64 28 01                            jr z,0x0c67
ROM:0c66 3c                               inc a
ROM:0c67 32 1a 2c                         ld (0x2c1a),a
ROM:0c6a cb a6                            res 4,(hl)
ROM:0c6c 7e                               ld a,(hl)
ROM:0c6d e6 20                            and 0x20
ROM:0c6f 32 19 2c                         ld (0x2c19),a
ROM:0c72 c3 93 0d                         jp 0x0d93
ROM:0c75 d9                               exx
ROM:0c76 08                               ex af,af'
ROM:0c77 db 80                            in a,(0x80)
ROM:0c79 21 0c 2c                         ld hl,0x2c0c
ROM:0c7c cb 6e                            bit 5,(hl)
ROM:0c7e 28 1a                            jr z,0x0c9a
ROM:0c80 57                               ld d,a
ROM:0c81 21 26 2d                         ld hl,0x2d26
ROM:0c84 cd c8 1e                         call 0x1ec8
ROM:0c87 fe 1e                            cp 0x1e
ROM:0c89 38 07                            jr c,0x0c92
ROM:0c8b 21 0c 2c                         ld hl,0x2c0c
ROM:0c8e cb e6                            set 4,(hl)
ROM:0c90 18 08                            jr 0x0c9a
ROM:0c92 af                               xor a
ROM:0c93 cd b7 1e                         call 0x1eb7
ROM:0c96 7a                               ld a,d
ROM:0c97 cd b7 1e                         call 0x1eb7
ROM:0c9a d9                               exx
ROM:0c9b 08                               ex af,af'
ROM:0c9c fb                               ei
ROM:0c9d ed 4d                            reti
ROM:0c9f cd 79 10                         call 0x1079
ROM:0ca2 cd 5b 19                         call 0x195b
ROM:0ca5 cd d6 0c                         call 0x0cd6
ROM:0ca8 cd d1 1c                         call 0x1cd1
ROM:0cab cd b0 0a                         call 0x0ab0
ROM:0cae cd 4e 0f                         call 0x0f4e
ROM:0cb1 cd 79 10                         call 0x1079
ROM:0cb4 cd b9 16                         call 0x16b9
ROM:0cb7 cd c7 04                         call 0x04c7
ROM:0cba cd 29 0c                         call 0x0c29
ROM:0cbd cd ef 02                         call 0x02ef
ROM:0cc0 cd 5c 1f                         call 0x1f5c
ROM:0cc3 cd 4e 0f                         call 0x0f4e
ROM:0cc6 c3 9f 0c                         jp 0x0c9f
ROM:0cc9 af                               xor a
ROM:0cca 32 09 2c                         ld (0x2c09),a
ROM:0ccd c9                               ret
ROM:0cce 21 09 2c                         ld hl,0x2c09
ROM:0cd1 cb ce                            set 1,(hl)
ROM:0cd3 c3 17 0e                         jp 0x0e17
ROM:0cd6 21 09 2c                         ld hl,0x2c09
ROM:0cd9 cb 4e                            bit 1,(hl)
ROM:0cdb c8                               ret z
ROM:0cdc 0e 05                            ld c,0x05
ROM:0cde c3 c2 0d                         jp 0x0dc2
ROM:0ce1 21 12 2c                         ld hl,0x2c12
ROM:0ce4 cb d6                            set 2,(hl)
ROM:0ce6 3e 00                            ld a,0x00
ROM:0ce8 32 13 2c                         ld (0x2c13),a
ROM:0ceb c9                               ret
ROM:0cec d9                               exx
ROM:0ced 08                               ex af,af'
ROM:0cee 3a 13 2c                         ld a,(0x2c13)
ROM:0cf1 3d                               dec a
ROM:0cf2 28 13                            jr z,0x0d07
ROM:0cf4 3d                               dec a
ROM:0cf5 28 30                            jr z,0x0d27
ROM:0cf7 db a0                            in a,(0xa0)
ROM:0cf9 fe aa                            cp 0xaa
ROM:0cfb 20 43                            jr nz,0x0d40
ROM:0cfd 3e 02                            ld a,0x02
ROM:0cff 32 13 2c                         ld (0x2c13),a
ROM:0d02 d9                               exx
ROM:0d03 08                               ex af,af'
ROM:0d04 fb                               ei
ROM:0d05 ed 4d                            reti
ROM:0d07 db a0                            in a,(0xa0)
ROM:0d09 2a 14 2c                         ld hl,(0x2c14)
ROM:0d0c 77                               ld (hl),a
ROM:0d0d 23                               inc hl
ROM:0d0e 22 14 2c                         ld (0x2c14),hl
ROM:0d11 21 34 2c                         ld hl,0x2c34
ROM:0d14 35                               dec (hl)
ROM:0d15 20 29                            jr nz,0x0d40
ROM:0d17 cd 0e 0e                         call 0x0e0e
ROM:0d1a 3e 00                            ld a,0x00
ROM:0d1c 32 13 2c                         ld (0x2c13),a
ROM:0d1f cd 50 0d                         call 0x0d50
ROM:0d22 d9                               exx
ROM:0d23 08                               ex af,af'
ROM:0d24 fb                               ei
ROM:0d25 ed 4d                            reti
ROM:0d27 db a0                            in a,(0xa0)
ROM:0d29 b7                               or a
ROM:0d2a 28 19                            jr z,0x0d45
ROM:0d2c fe 0f                            cp 0x0f
ROM:0d2e 30 1c                            jr nc,0x0d4c
ROM:0d30 21 25 2c                         ld hl,0x2c25
ROM:0d33 77                               ld (hl),a
ROM:0d34 23                               inc hl
ROM:0d35 22 14 2c                         ld (0x2c14),hl
ROM:0d38 32 34 2c                         ld (0x2c34),a
ROM:0d3b 3e 01                            ld a,0x01
ROM:0d3d 32 13 2c                         ld (0x2c13),a
ROM:0d40 d9                               exx
ROM:0d41 08                               ex af,af'
ROM:0d42 fb                               ei
ROM:0d43 ed 4d                            reti
ROM:0d45 3e 00                            ld a,0x00
ROM:0d47 32 13 2c                         ld (0x2c13),a
ROM:0d4a 18 f4                            jr 0x0d40
